Country Name,Country Code,year,mmr,target_next_mmr,pred_next_mmr
Saudi Arabia,SAU,2022,9.0,7.0,12.406754813484184
Sudan,SDN,2018,268.0,262.0,258.2990291572507
Sudan,SDN,2019,262.0,273.0,250.92894443723142
Sudan,SDN,2020,273.0,305.0,253.15673259155986
Sudan,SDN,2021,305.0,263.0,270.19611638329786
Sudan,SDN,2022,263.0,256.0,258.2018237034995
Senegal,SEN,2018,305.0,286.0,299.2431849648177
Senegal,SEN,2019,286.0,252.0,281.08449187781673
Senegal,SEN,2020,252.0,263.0,255.6119608256568
Senegal,SEN,2021,263.0,228.0,249.7272524835034
Senegal,SEN,2022,228.0,237.0,227.19361752606056
Singapore,SGP,2018,8.0,7.0,10.800635563097927
Singapore,SGP,2019,7.0,13.0,10.201653117648107
Singapore,SGP,2020,13.0,20.0,12.901743133952863
Singapore,SGP,2021,20.0,34.0,17.3881332550325
Singapore,SGP,2022,34.0,6.0,27.088629959857485
Solomon Islands,SLB,2018,136.0,135.0,131.949137303911
Solomon Islands,SLB,2019,135.0,131.0,129.85733426590326
Solomon Islands,SLB,2020,131.0,153.0,126.6890591660712
Solomon Islands,SLB,2021,153.0,126.0,136.56466106879174
Solomon Islands,SLB,2022,126.0,123.0,126.7724242823295
Sierra Leone,SLE,2018,491.0,464.0,507.8832564666544
Sierra Leone,SLE,2019,464.0,422.0,463.94532810401404
Sierra Leone,SLE,2020,422.0,403.0,418.5112897508943
Sierra Leone,SLE,2021,403.0,370.0,394.16061546741787
Sierra Leone,SLE,2022,370.0,354.0,364.5154348003364
El Salvador,SLV,2018,43.0,40.0,43.50043644727597
El Salvador,SLV,2019,40.0,48.0,41.896392331471105
El Salvador,SLV,2020,48.0,58.0,44.960001956958166
El Salvador,SLV,2021,58.0,39.0,50.9546697308223
El Salvador,SLV,2022,39.0,39.0,45.160754913717454
San Marino,SMR,2018,7.0,7.0,9.872465462227808
San Marino,SMR,2019,7.0,46.0,9.775328704703526
San Marino,SMR,2020,46.0,35.0,29.250173776275716
San Marino,SMR,2021,35.0,22.0,31.9727812468156
San Marino,SMR,2022,22.0,8.0,31.285934964885
"Somalia, Fed. Rep.",SOM,2018,727.0,656.0,681.5394977966879
"Somalia, Fed. Rep.",SOM,2019,656.0,655.0,640.0895098370439
"Somalia, Fed. Rep.",SOM,2020,655.0,726.0,626.6446129285968
"Somalia, Fed. Rep.",SOM,2021,726.0,622.0,646.8788014554196
"Somalia, Fed. Rep.",SOM,2022,622.0,563.0,609.5603982088385
Serbia,SRB,2018,12.0,12.0,14.939640379522928
Serbia,SRB,2019,12.0,16.0,14.628656268274398
Serbia,SRB,2020,16.0,26.0,16.326425203231963
Serbia,SRB,2021,26.0,14.0,22.10313473986011
Serbia,SRB,2022,14.0,11.0,18.972231501352866
Sub-Saharan Africa (excluding high income),SSA,2018,529.0,512.0,510.3514058040581
Sub-Saharan Africa (excluding high income),SSA,2019,512.0,490.0,491.69810232233465
Sub-Saharan Africa (excluding high income),SSA,2020,490.0,502.0,470.9755977589672
Sub-Saharan Africa (excluding high income),SSA,2021,502.0,459.0,468.58385746787087
Sub-Saharan Africa (excluding high income),SSA,2022,459.0,449.0,444.7990290713917
South Sudan,SSD,2018,913.0,745.0,1163.0998191917492
South Sudan,SSD,2019,745.0,729.0,925.5326818775492
South Sudan,SSD,2020,729.0,749.0,722.3343413315241
South Sudan,SSD,2021,749.0,704.0,693.1564147239093
South Sudan,SSD,2022,704.0,692.0,671.3535361366949
Sub-Saharan Africa,SSF,2018,526.0,507.0,507.9918496198884
Sub-Saharan Africa,SSF,2019,507.0,486.0,487.90990064387324
Sub-Saharan Africa,SSF,2020,486.0,501.0,467.26154706098293
Sub-Saharan Africa,SSF,2021,501.0,455.0,466.1642370689468
Sub-Saharan Africa,SSF,2022,455.0,448.0,441.72789072908404
Small states,SST,2018,108.0,102.0,107.23523683486988
Small states,SST,2019,102.0,108.0,101.35934300191245
Small states,SST,2020,108.0,138.0,102.14028801271475
Small states,SST,2021,138.0,102.0,117.10674365998047
Small states,SST,2022,102.0,93.0,106.63344510418537
Sao Tome and Principe,STP,2018,100.0,95.0,102.36782250557636
Sao Tome and Principe,STP,2019,95.0,92.0,95.71069023819906
Sao Tome and Principe,STP,2020,92.0,98.0,90.91400905607372
Sao Tome and Principe,STP,2021,98.0,82.0,92.12401906882839
Sao Tome and Principe,STP,2022,82.0,75.0,84.64300424917974
Suriname,SUR,2018,101.0,97.0,99.67566083267751
Suriname,SUR,2019,97.0,94.0,95.8658436716728
Suriname,SUR,2020,94.0,144.0,92.55787219859361
Suriname,SUR,2021,144.0,88.0,116.06156953929285
Suriname,SUR,2022,88.0,84.0,97.91601076648861
Slovak Republic,SVK,2018,5.0,5.0,8.016125260487598
Slovak Republic,SVK,2019,5.0,4.0,7.918988502963316
Slovak Republic,SVK,2020,4.0,12.0,7.320006057513467
Slovak Republic,SVK,2021,12.0,5.0,11.023787449669328
Slovak Republic,SVK,2022,5.0,4.0,8.912032647239727
Slovenia,SVN,2018,4.0,4.0,7.51427957256206
Slovenia,SVN,2019,4.0,12.0,7.20329546131353
Slovenia,SVN,2020,12.0,8.0,10.908447147973305
Slovenia,SVN,2021,8.0,15.0,10.51470646854068
Slovenia,SVN,2022,15.0,3.0,14.774916585360842
Sweden,SWE,2018,5.0,4.0,8.016125260487598
Sweden,SWE,2019,4.0,5.0,7.417142815037778
Sweden,SWE,2020,5.0,5.0,7.608004391714758
Sweden,SWE,2021,5.0,5.0,7.51223792869439
Sweden,SWE,2022,5.0,4.0,7.627578230390384
Eswatini,SWZ,2018,133.0,96.0,147.66931527652335
Eswatini,SWZ,2019,96.0,102.0,111.98105802705759
Eswatini,SWZ,2020,102.0,219.0,103.15805624332403
Eswatini,SWZ,2021,219.0,112.0,155.19829790428273
Eswatini,SWZ,2022,112.0,118.0,127.69867527978221
Seychelles,SYC,2018,49.0,48.0,48.00296087288325
Seychelles,SYC,2019,48.0,51.0,47.831673134881896
Seychelles,SYC,2020,51.0,74.0,49.45118020585065
Seychelles,SYC,2021,74.0,89.0,61.32555927256638
Seychelles,SYC,2022,89.0,42.0,74.31202814724375
Syrian Arab Republic,SYR,2018,21.0,24.0,23.719495700298438
Syrian Arab Republic,SYR,2019,24.0,23.0,24.70020129910236
Syrian Arab Republic,SYR,2020,23.0,30.0,24.31780679638456
Syrian Arab Republic,SYR,2021,30.0,21.0,28.157173678275825
Syrian Arab Republic,SYR,2022,21.0,20.0,24.8278801462709
Chad,TCD,2018,1020.0,958.0,988.0187633276191
Chad,TCD,2019,958.0,877.0,932.70821708406
Chad,TCD,2020,877.0,869.0,864.8920348243424
Chad,TCD,2021,869.0,775.0,830.2849192400909
Chad,TCD,2022,775.0,748.0,764.092867190925
East Asia & Pacific (IDA & IBRD countries),TEA,2018,66.0,65.0,64.63176082455638
East Asia & Pacific (IDA & IBRD countries),TEA,2019,65.0,74.0,63.61056484967375
East Asia & Pacific (IDA & IBRD countries),TEA,2020,74.0,96.0,68.24114604819576
East Asia & Pacific (IDA & IBRD countries),TEA,2021,96.0,74.0,80.8967635493314
East Asia & Pacific (IDA & IBRD countries),TEA,2022,74.0,68.0,76.37595697236108
Europe & Central Asia (IDA & IBRD countries),TEC,2018,16.0,16.0,18.438473429279128
Europe & Central Asia (IDA & IBRD countries),TEC,2019,16.0,20.0,18.128859612534512
Europe & Central Asia (IDA & IBRD countries),TEC,2020,20.0,23.0,20.03910560671241
Europe & Central Asia (IDA & IBRD countries),TEC,2021,23.0,17.0,22.302895327861705
Europe & Central Asia (IDA & IBRD countries),TEC,2022,17.0,14.0,20.68613474083807
Togo,TGO,2018,435.0,416.0,414.1519739449361
Togo,TGO,2019,416.0,398.0,399.196880280287
Togo,TGO,2020,398.0,397.0,384.30360494557965
Togo,TGO,2021,397.0,362.0,375.8183060079075
Togo,TGO,2022,362.0,349.0,354.11813575329893
Thailand,THA,2018,34.0,34.0,34.93305818572074
Thailand,THA,2019,34.0,36.0,34.83592142819646
Thailand,THA,2020,36.0,38.0,35.74247604652325
Thailand,THA,2021,38.0,112.0,37.07672537229851
Thailand,THA,2022,112.0,34.0,74.96881834715408
Tajikistan,TJK,2018,16.0,16.0,19.28975196066432
Tajikistan,TJK,2019,16.0,25.0,18.341336671754817
Tajikistan,TJK,2020,25.0,25.0,22.54833404634016
Tajikistan,TJK,2021,25.0,14.0,24.37582347233399
Tajikistan,TJK,2022,14.0,14.0,20.670677680611504
Turkmenistan,TKM,2018,5.0,5.0,8.228602319707932
Turkmenistan,TKM,2019,5.0,5.0,7.918988502963316
Turkmenistan,TKM,2020,5.0,6.0,7.821851745439005
Turkmenistan,TKM,2021,6.0,5.0,8.226560675840261
Turkmenistan,TKM,2022,5.0,5.0,7.841425584114631
Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,76.0,75.0,73.48987800932073
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,75.0,92.0,73.10474291759513
Latin America & the Caribbean (IDA & IBRD countries),TLA,2020,92.0,133.0,81.53761256030128
Latin America & the Caribbean (IDA & IBRD countries),TLA,2021,133.0,90.0,105.43907696181626
Latin America & the Caribbean (IDA & IBRD countries),TLA,2022,90.0,75.0,96.14242713293245
Timor-Leste,TLS,2018,251.0,237.0,247.84439657350208
Timor-Leste,TLS,2019,237.0,257.0,233.04758075201806
Timor-Leste,TLS,2020,257.0,263.0,236.16890773489965
Timor-Leste,TLS,2021,263.0,235.0,240.3851133503289
Timor-Leste,TLS,2022,235.0,192.0,231.76892263764103
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2018,150.0,147.0,145.15462548080893
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2019,147.0,157.0,141.63554724301335
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2020,157.0,172.0,145.27789412591088
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2021,172.0,138.0,154.2094850468512
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2022,138.0,132.0,142.38207579792493
Tonga,TON,2018,74.0,73.0,73.55131251857907
Tonga,TON,2019,73.0,74.0,72.09831095273621
Tonga,TON,2020,74.0,76.0,71.65174135175225
Tonga,TON,2021,76.0,72.0,72.55966626458296
Tonga,TON,2022,72.0,67.0,71.09531852202522
South Asia (IDA & IBRD),TSA,2018,114.0,108.0,113.87075361970388
South Asia (IDA & IBRD),TSA,2019,108.0,107.0,107.56579478479406
South Asia (IDA & IBRD),TSA,2020,107.0,159.0,104.19638880245655
South Asia (IDA & IBRD),TSA,2021,159.0,95.0,128.7065181080147
South Asia (IDA & IBRD),TSA,2022,95.0,85.0,107.39884265769518
Sub-Saharan Africa (IDA & IBRD countries),TSS,2018,507.0,488.0,490.3566177033563
Sub-Saharan Africa (IDA & IBRD countries),TSS,2019,488.0,465.0,470.27466872734124
Sub-Saharan Africa (IDA & IBRD countries),TSS,2020,465.0,477.0,448.62262376859985
Sub-Saharan Africa (IDA & IBRD countries),TSS,2021,477.0,434.0,445.5920820053385
Sub-Saharan Africa (IDA & IBRD countries),TSS,2022,434.0,424.0,421.59477654963905
Trinidad and Tobago,TTO,2018,53.0,53.0,51.7156412763637
Trinidad and Tobago,TTO,2019,53.0,35.0,52.04619922628788
Trinidad and Tobago,TTO,2020,35.0,54.0,43.340794204544295
Trinidad and Tobago,TTO,2021,54.0,30.0,48.92947315056918
Trinidad and Tobago,TTO,2022,30.0,54.0,37.0265525376264
Tunisia,TUN,2018,38.0,37.0,38.85821564842152
Tunisia,TUN,2019,37.0,40.0,38.04675614375134
Tunisia,TUN,2020,40.0,65.0,39.24130909627945
Tunisia,TUN,2021,65.0,38.0,52.11937953884629
Tunisia,TUN,2022,38.0,36.0,44.45602422809901
Turkiye,TUR,2018,17.0,17.0,19.79296794309377
Turkiye,TUR,2019,17.0,19.0,19.269506772624936
Turkiye,TUR,2020,19.0,20.0,19.963584331731425
Turkiye,TUR,2021,20.0,21.0,20.79598796958112
Turkiye,TUR,2022,21.0,15.0,21.839498372147233
Tuvalu,TUV,2018,153.0,155.0,152.84666256304536
Tuvalu,TUV,2019,155.0,206.0,150.1164418735562
Tuvalu,TUV,2020,206.0,157.0,172.2165428417177
Tuvalu,TUV,2021,157.0,220.0,158.86013653421816
Tuvalu,TUV,2022,220.0,170.0,190.73708780375225
Tanzania,TZA,2018,319.0,292.0,321.38230169049643
Tanzania,TZA,2019,292.0,160.0,291.33897014191575
Tanzania,TZA,2020,160.0,162.0,213.69992048793605
Tanzania,TZA,2021,162.0,152.0,180.64174381571485
Tanzania,TZA,2022,152.0,276.0,147.90687306930124
Uganda,UGA,2018,232.0,219.0,230.2036834789543
Uganda,UGA,2019,219.0,209.0,215.06428628653026
Uganda,UGA,2020,209.0,216.0,204.19399822225085
Uganda,UGA,2021,216.0,184.0,202.70910597309884
Uganda,UGA,2022,184.0,170.0,185.9250680858234
Ukraine,UKR,2018,16.0,16.0,18.438473429279128
Ukraine,UKR,2019,16.0,18.0,18.128859612534512
Ukraine,UKR,2020,18.0,26.0,19.035414230861306
Ukraine,UKR,2021,26.0,16.0,23.38073768418988
Ukraine,UKR,2022,16.0,15.0,20.40087699564461
Upper middle income,UMC,2018,56.0,55.0,55.56390716957955
Upper middle income,UMC,2019,55.0,67.0,54.54134090019298
Upper middle income,UMC,2020,67.0,93.0,60.46498210327135
Upper middle income,UMC,2021,93.0,66.0,75.7695244172819
Upper middle income,UMC,2022,66.0,57.0,70.23230999324173
Uruguay,URY,2018,16.0,16.0,18.225996370058795
Uruguay,URY,2019,16.0,20.0,18.128859612534512
Uruguay,URY,2020,20.0,49.0,20.03910560671241
Uruguay,URY,2021,49.0,20.0,35.35088321392601
Uruguay,URY,2022,20.0,15.0,27.751703001444895
United States,USA,2018,18.0,18.0,20.082336571799004
United States,USA,2019,18.0,22.0,19.985199814274722
United States,USA,2020,22.0,31.0,21.89544580845262
United States,USA,2021,31.0,20.0,27.17030965715523
United States,USA,2022,20.0,17.0,24.327404752849276
Uzbekistan,UZB,2018,29.0,29.0,30.931009153535086
Uzbekistan,UZB,2019,29.0,29.0,30.40754798306625
Uzbekistan,UZB,2020,29.0,28.0,30.097934166321608
Uzbekistan,UZB,2021,28.0,27.0,29.49895172087176
Uzbekistan,UZB,2022,27.0,26.0,28.686121921697662
St. Vincent and the Grenadines,VCT,2018,56.0,58.0,54.93058687543032
St. Vincent and the Grenadines,VCT,2019,58.0,57.0,56.68430914163059
St. Vincent and the Grenadines,VCT,2020,57.0,105.0,56.08806728518857
St. Vincent and the Grenadines,VCT,2021,105.0,56.0,80.29063031280708
St. Vincent and the Grenadines,VCT,2022,56.0,56.0,65.65525076647387
"Venezuela, RB",VEN,2018,205.0,202.0,182.37515835079316
"Venezuela, RB",VEN,2019,202.0,207.0,189.92270102100514
"Venezuela, RB",VEN,2020,207.0,251.0,193.81802123413905
"Venezuela, RB",VEN,2021,251.0,219.0,216.23390033629923
"Venezuela, RB",VEN,2022,219.0,227.0,210.54937042512532
Viet Nam,VNM,2018,53.0,52.0,53.63341598736224
Viet Nam,VNM,2019,52.0,51.0,52.39426177524362
Viet Nam,VNM,2020,51.0,52.0,51.15647785762886
Viet Nam,VNM,2021,52.0,49.0,51.13486237508556
Viet Nam,VNM,2022,49.0,48.0,49.53355884828849
Vanuatu,VUT,2018,108.0,105.0,103.1913212371642
Vanuatu,VUT,2019,105.0,107.0,101.80249476958751
Vanuatu,VUT,2020,107.0,124.0,102.27998438596191
Vanuatu,VUT,2021,124.0,105.0,110.50448785295947
Vanuatu,VUT,2022,105.0,100.0,104.93264215660238
World,WLD,2018,211.0,207.0,201.98684898760976
World,WLD,2019,207.0,211.0,197.96455476738473
World,WLD,2020,211.0,242.0,198.16950310978436
World,WLD,2021,242.0,203.0,213.63506385596781
World,WLD,2022,203.0,197.0,201.44512147167964
Samoa,WSM,2018,110.0,111.0,105.26287908713257
Samoa,WSM,2019,111.0,114.0,106.09117184147058
Samoa,WSM,2020,114.0,115.0,107.50094244222683
Samoa,WSM,2021,115.0,110.0,108.7596704930211
Samoa,WSM,2022,110.0,101.0,107.00458382725424
"Yemen, Rep.",YEM,2018,134.0,131.0,129.46084710252546
"Yemen, Rep.",YEM,2019,131.0,135.0,127.84721092519318
"Yemen, Rep.",YEM,2020,135.0,156.0,127.41609838443583
"Yemen, Rep.",YEM,2021,156.0,125.0,138.07567931058406
"Yemen, Rep.",YEM,2022,125.0,118.0,127.76202889245795
South Africa,ZAF,2018,128.0,119.0,126.22633355972054
South Africa,ZAF,2019,119.0,118.0,118.84216207397861
South Africa,ZAF,2020,118.0,191.0,115.0436910896887
South Africa,ZAF,2021,191.0,129.0,149.45514866402246
South Africa,ZAF,2022,129.0,118.0,133.64195901776304
Zambia,ZMB,2018,117.0,103.0,125.81507247535455
Zambia,ZMB,2019,103.0,99.0,109.94764959074543
Zambia,ZMB,2020,99.0,140.0,99.7498177080919
Zambia,ZMB,2021,140.0,89.0,116.39828591153375
Zambia,ZMB,2022,89.0,85.0,98.6248523356188
Zimbabwe,ZWE,2018,386.0,388.0,367.6024022336796
Zimbabwe,ZWE,2019,388.0,380.0,363.1929194879867
Zimbabwe,ZWE,2020,380.0,446.0,358.8712807568455
Zimbabwe,ZWE,2021,446.0,368.0,390.6101346910542
Zimbabwe,ZWE,2022,368.0,358.0,363.78314314737406
